"published","link","site","text","title"
2023-11-08 13:39:42,https://news.detik.com/berita/d-7025435/duduk-perkara-polisi-nyaris-dibunuh-di-tangerang-dipicu-dendam-pelaku,detik.com,"Peristiwa ini dipicu dendam pelaku utama yang sakit hati terhadap istri korban.
Rio menjelaskan, berdasarkan pengakuan tersangka AI, istri korban ini membocorkan alamat hingga tempat bekerja tersangka AI.
""Menurut tersangka, istri korban ini tela",Duduk Perkara Polisi Nyaris Dibunuh di Tangerang Dipicu Dendam Pelaku
2023-11-08 13:38:05,https://kaltim.tribunnews.com/2023/11/08/7-fakta-polisi-gagalkan-peredaran-2-kg-sabu-di-samarinda-pelaku-ajak-anak-istri-saat-beraksi,tribunnews.com,"SABU 2 KILOGRAM- Kapolresta Samarinda Kombes Pol Ary Fadli bersama Kasatserse Narkoba Polresta Samarinda, Kompol Bambang Suhandoyo menunjukkan barang bukti sabu seberat 2 kilogram yang diamankan dari tersangka (MDP) melibatkan jaringan pengedar i","7 Fakta Polisi Gagalkan Peredaran 2 Kg Sabu di Samarinda, Pelaku Ajak Anak Istri saat Beraksi"
2023-11-08 13:37:47,https://medan.tribunnews.com/2023/11/08/pilu-bu-guru-termakan-rayuan-polisi-gadungan-mau-diajak-vcs-tak-tau-aksinya-direkam-kini-diperas,tribunnews.com,"TRIBUN-MEDAN.com - Pilu Bu Guru termakan rayuan polisi gadungan.
Ia mau diajak VCS dan tak tau aksinya direkam.
Kini Bu Guru itu pun diperas oleh pria yang sebenarnya berprofesi sebagai buruh itu.
Ilustrasi VCS - (IST)Terlanjur kesemsem polisi be","PILU Bu Guru Termakan Rayuan Polisi Gadungan, Mau Diajak VCS, tak Tau Aksinya Direkam Kini Diperas"
2023-11-08 13:37:46,https://mataraman.tribunnews.com/2023/11/08/pengakuan-suami-pembunuh-istri-di-garum-blitar-korban-tak-mengakui-selingkuh,tribunnews.com,"Pelaku pembunuhan terhadap istri saat berada di Polres Blitar, Rabu (8/11/2023).
TRIBUNMATARAMAN.COM - Mengenakan baju tahanan warna jingga, STS (73), terus menunduk saat polisi menggiringnya di lobi Polres Blitar, Rabu (8/11/2023).
Baca juga: BR",Pengakuan Suami Pembunuh Istri di Garum Blitar: Korban Tak Mengakui Selingkuh
2023-11-08 13:37:43,https://pontianak.tribunnews.com/2023/11/08/babak-baru-kasus-subang-kini-makin-banyak-sosok-terlibat-hingga-permohonan-lpsk-tersangka-danu,tribunnews.com,"Babak Baru Kasus Subang Kini Makin Banyak Sosok Terlibat hingga Permohonan LPSK Tersangka Danu.
TRIBUNPONTIANAK.CO.ID - Babak baru kasus Subang kini makin banyak sosok yang terlibat hingga LPSK turut bicara soal permohonan tersangka Danu.
Terbaru",Babak Baru Kasus Subang Kini Makin Banyak Sosok Terlibat hingga Permohonan LPSK Tersangka Danu
2023-11-08 13:37:28,https://news.detik.com/berita/d-7025426/polri-tangkap-1-060-tersangka-perdagangan-orang-dalam-5-bulan,detik.com,"Satgas Tindak Pidana Perdagangan Orang (TPPO) Polri mencatat total tersangka kasus perdagangan orang yang ditindak selama kurun lima bulan sebanyak 1.060 orang.
""Jumlah tersangka pada kasus TPPO sebanyak 1.060 orang,"" ujar Karo Penmas Divisi Huma",Polri Tangkap 1.060 Tersangka Perdagangan Orang dalam 5 Bulan
2023-11-08 13:36:59,https://surabaya.tribunnews.com/2023/11/08/pengakuan-suami-bunuh-istri-di-garum-blitar-dia-selingkuh-tapi-tak-mau-mengaku-pada-saya,tribunnews.com,"Pelaku pembunuhan terhadap istri saat berada di Polres Blitar, Rabu (8/11/2023).
SURYA.CO.ID, BLITAR - Memakai baju tahanan warna oranye, STS (73), terus menunduk saat polisi menggiringnya di lobi Polres Blitar, Rabu (8/11/2023).
STS merupakan pe",Pengakuan Suami Bunuh Istri di Garum Blitar : Dia Selingkuh Tapi Tak Mau Mengaku Pada Saya
2023-11-08 13:36:43,https://banjarmasin.tribunnews.com/2023/11/08/keadaan-asli-keuangan-rizky-billar-terekam-kala-bareng-lesti-kejora-belanja-bulanan,tribunnews.com,"BANJARMASINPOST.CO.ID - Pasangan penyanyi dangdut Lesti Kejora dan aktor Rizky Billar jadi sorotan.
Baru-baru ini, ayah Baby L pamer manjakan istri belanja bulanan sampai habis puluhan juta.
Baca juga: Boy William Kembali Bahas Hubungan dengan Ay",Keadaan Asli Keuangan Rizky Billar Terekam Kala Bareng Lesti Kejora Belanja Bulanan
2023-11-08 13:33:00,https://jateng.jpnn.com/jateng-terkini/9634/seusai-perayaan-1-abad-persis-solo-ratusan-sepeda-motor-ditilang-polisi,jpnn.com,"jateng.jpnn.com, SOLO - Ratusan sepeda motor berknalpot brong diamankan Polresta Surakarta saat perayaan 1 abad Persis Solo di Jalan Slamet Riyadi Surakarta, Rabu (08/11) dini hari.
Total ada 349 sepeda motor yang diamankan.
Kapolresta Surakarta ","Seusai Perayaan 1 Abad Persis Solo, Ratusan Sepeda Motor Ditilang Polisi"
2023-11-08 13:32:36,https://radarjogja.jawapos.com/gunungkidul/653260215/keluarga-korban-meninggal-akibat-peluru-bripka-mk-terima-uang-restitusi-rp-1576-juta,jawapos.com,"RADAR JOGJA - Keluarga mendiang Aldi Apriyanto, korban meninggal akibat kelalaian polisi menggunakan senjata api, menerima uang restitusi sebesar Rp 157.636.500.
Penyerahan uang restitusi atau ganti rugi yang dibebankan kepada Bripka MK.
Penyerah","Keluarga Korban Meninggal Akibat Peluru Bripka MK Terima Uang Restitusi Rp 157,6 Juta"
2023-11-08 13:32:12,https://jatim.tribunnews.com/2023/11/08/geger-wanita-pasuruan-ditemukan-tewas-di-kamar-mandi-suami-temukan-pertama-kali-ada-luka-di-pundak,tribunnews.com,"Laporan Wartawan Tribun Jatim Network, Galih LintartikaTRIBUNJATIM.COM, PASURUAN - Warga Dusun Randupitu, Desa Randupitu, Kecamatan Gempol, Kabupaten Pasuruan mendadak geger, Selasa (9/11/2023) malam.
Itu setelah salah satu warganya yakni Endang,","Geger Wanita Pasuruan Ditemukan Tewas di Kamar Mandi, Suami Temukan Pertama Kali, Ada Luka di Pundak"
2023-11-08 13:30:20,https://belitung.tribunnews.com/2023/11/08/breakingnews-kawanan-perampok-toko-emas-di-pali-ditangkap-di-solok-dan-bengkulu,tribunnews.com,"Aksi perampok bersenjata api di toko emas Pasar Inpres PALI terekam kamera CCTV.
POSBELITUNG.CO, PALEMBANG - Pelaku perampokan di Toko emas Pasar Inpres Pendopo, Kecamatan Talang Ubi, Kabupaten PALI, berhasil dibekuk oleh personel Unit IV Subdit ",BREAKINGNEWS: Kawanan Perampok Toko Emas Rp 2 M di PALI Ditangkap di Solok dan Bengkulu
2023-11-08 13:30:00,https://radarsitubondo.jawapos.com/blambangan-raya/2003259994/tanpa-ada-sebab-siswa-smp-dihajar-dua-pemuda-misterius-di-dekat-makam-pahlawan-banyuwangi,jawapos.com,"BANYUWANGI, RadarSitubondo.id – Seorang siswa SMP di Banyuwangi kembali menjadi korban penganiayaan.
Petaka tersebut terjadi pada Sabtu (4/11) pukul 22.00 di depan Taman Makam Pahlawan (TMP) Banyuwangi.
Siswa yang masih duduk di bangku kelas III ","Tanpa Ada Sebab, Siswa SMP Dihajar Dua Pemuda Misterius di Dekat Makam Pahlawan Banyuwangi"
2023-11-08 13:30:00,https://jatim.viva.co.id/kabar/8499-gas-helium-dipesan-sendiri-oleh-mahasiswi-unair-surabaya-sebelum-tewas,viva.co.id,"Surabaya, VIVA Jatim –Tabir yang menyelimuti kasus kematian CA atau BCA (21), seorang mahasiswi dari Universitas Airlangga (Unair) Surabaya, mulai terungkap.
Polisi menemukan petunjuk asal muasal tabung berisi gas helium beserta selang plastik ya",Gas Helium Dipesan Sendiri Oleh Mahasiswi Unair Surabaya Sebelum Tewas
2023-11-08 13:28:25,https://mediaindonesia.com/internasional/627990/lebih-dari-412-muslim-di-jerman-alami-rasisme-dan-diskriminasi,mediaindonesia.com,"LEBIH dari 41,2% laki-laki muslim mengalami rasisme dalam kehidupan sehari-hari di Jerman.
Lebih dari sepertiga laki-laki muslim atau sebesar 39%, melaporkan pengalaman diskriminasi dan rasisme yang lebih sering terjadi di kepolisian.
Pada Senin ","Meningkat Pascakonflik di Gaza, Lebih dari 41,2% Muslim di Jerman Alami Rasisme Setiap Hari"
2023-11-08 13:27:34,https://jatim.antaranews.com/berita/745155/polisi-kakek-bunuh-istri-di-garum-blitar-diduga-karena-cemburu,antaranews.com,"Polisi: Kakek bunuh istri di Garum Blitar diduga karena cemburuBlitar (ANTARA) - Aparat Kepolisian Resor Blitar, Jawa Timur menangkap seorang kakek pelaku pembunuhan kepada istrinya di Kecamatan Garum, Kabupaten Blitar, diduga karena cemburu.
""Sa",Polisi: Kakek bunuh istri di Garum Blitar diduga karena cemburu
2023-11-08 13:26:45,https://www.beritasatu.com/megapolitan/2779900/korban-dugaan-pelecehan-seksual-miss-universe-2023-bakal-diperiksa-besok,beritasatu.com,"Jakarta, Beritasatu.com - Polda Metro Jaya bakal kembali memeriksa korban dugaan pelecehan seksual Miss Universe 2023.
BACA JUGA Korban Pelecehan Miss Universe Indonesia 2023 Minta Polisi Tetapkan Tersangka BaruADVERTISEMENTLebih lanjut, Mellisa ",Korban Dugaan Pelecehan Seksual Miss Universe 2023 Bakal Diperiksa Besok
2023-11-08 13:26:00,https://malang.viva.co.id/hukum/3956-kesaksian-tetangga-endang-di-pasuruan-suasana-sepi-tidak-ada-jeritan-korban-saat-pembunuhan,viva.co.id,"Pasuruan, VIVA – Tetangga Endang warga Desa Randupitu, Kecamatan Gempol, Kabupaten Pasuruan yang tewas dibunuh dengan cara mengenaskan mengaku tidak mendengar suara gaduh ataupun jeritan korban.
Baca Juga : Kasus Istri di Pasuruan Tewas Mengenask","Kesaksian Tetangga Endang di Pasuruan, 'Suasana Sepi Tidak ada Jeritan Korban saat Pembunuhan'"
2023-11-08 13:25:52,https://jateng.tribunnews.com/2023/11/08/pelaku-pencabulan-2-anak-kandung-ditangkap-polisi-saat-tidur-kaget-dinyanyikan-selamat-ulang-tahun,tribunnews.com,"Pelaku Pencabulan 2 Anak Kandung Ditangkap Polisi Saat Tidur, Kaget Dinyanyikan Selamat Ulang TahunTRIBUNJATENG.COM - Pelaku pencabulan terhadap 2 anak kandungnya di Kawasan Banuaran, Kecamatan Lubuk Begalung, Padang berhasil diamankan.
Bahkan pe","Pelaku Pencabulan 2 Anak Kandung Ditangkap Polisi Saat Tidur, Kaget Dinyanyikan Selamat Ulang Tahun"
2023-11-08 13:25:42,https://news.okezone.com/read/2023/11/08/610/2916576/rampok-toko-emas-di-pasar-inpres-pali-ini-tampang-5-pelaku,okezone.com,"PALEMBANG - Polisi telah menangkap seluruh pelaku perampokan toko emas di Pasar Inpres Pendopo Kelurahan Talang Ubi, Kabupaten Penukal Abab Lematang Ilir (PALI), Sumatera Selatan (Sumsel), yang berjumlah lima orang.
Direktur Ditreskrimum Polda Su","Rampok Toko Emas di Pasar Inpres Pali, Ini Tampang 5 Pelaku : Okezone News"
2023-11-08 13:24:12,https://newsmaker.tribunnews.com/2023/11/08/gertakan-otk-bikin-ibu-di-demak-histeris-sebelum-tewas-dibacok-kapak-warga-kaget-bersimbah-darah,tribunnews.com,"TRIBUNNEWSMAKER.COM - Sebelum tewas bersimbah darah, seorang ibu bernama Nur Khayatul Khasanah (38) mendadak histeris ketika mendapatkan gertakan dari Orang Tak diKenal (OTK) di dalam rumahnya di Demak, Jawa TengahWarga setempat sempat kaget mend","GERTAKAN OTK Bikin Ibu di Demak Histeris sebelum Tewas Dibacok Kapak, Warga Kaget: Bersimbah Darah"
2023-11-08 13:23:18,https://www.antaranews.com/berita/3812832/polres-blitar-kakek-bunuh-istri-diduga-karena-cemburu?utm_source=antaranews&utm_medium=desktop&utm_campaign=terkini,antaranews.com,"Blitar (ANTARA) - Aparat Kepolisian Resor Blitar, Jawa Timur menangkap seorang kakek pelaku pembunuhan kepada istrinya di Kecamatan Garum, Kabupaten Blitar, diduga karena cemburu.Kepala Kepolisian Resor Blitar AKBP Anhar Arlia Rangkuti mengemukak",Polres Blitar: Kakek bunuh istri diduga karena cemburu
2023-11-08 13:22:57,https://batamclick.com/08/11/2023/danrem-033-wira-pratama-brigjen-jimmy-watuseke-pimpin-apel-pasukan-pengamanan-pemilu-2024/,batamclick.com,"Batamclick.com, Batam – Danrem 033/Wira Pratama (WP), Brigjen TNI Jimmy Watuseke memimpin apel gelar pasukan dalam rangka kesiapan pengamanan Pemilu 2024.
Pelaksanaan digelar di Dataran Engku Putri Batam Center, Batam, Kepulauan Riau (Kepri), Rab",Danrem 033 Wira Pratama Brigjen Jimmy Watuseke Pimpin Apel Pasukan Pengamanan Pemilu 2024
2023-11-08 13:22:24,https://jateng.tribunnews.com/2023/11/08/pabrik-pengolahan-kayu-di-purbalingga-terbakar-8-mobil-damkar-dikerahkan,tribunnews.com,"Pabrik Pengolahan kayu di Desa Toyareja, Kecamatan Purbalingga, Kabupaten Purbalingga terbakar.
TRIBUNJATENG.COM, PURBALINGGA - Pabrik Pengolahan kayu di Desa Toyareja, Kecamatan Purbalingga, Kabupaten Purbalingga terbakar.
Saat dilakukan pengece","Pabrik Pengolahan Kayu di Purbalingga Terbakar, 8 Mobil Damkar Dikerahkan"
2023-11-08 13:22:06,https://sulbar.tribunnews.com/2023/11/08/bawaslu-mamuju-tengah-gandeng-polisi-dan-satpol-pp-tertibkan-baliho-caleg,tribunnews.com,"Bawaslu dan Satpol PP tertibkan baliho di simpang tiga Polohu Kecamatan Budong-Budong, Mamuju Tengah, Rabu (8/11/2023).
TRIBUN-SULBAR.COM, POLMAN - Badan Pengawas Pemilu (Bawaslu) Mamuju Tengah, Sulawesi Barat (Sulbar) hari ini mulai menertibkan ",Bawaslu Mamuju Tengah Gandeng Polisi dan Satpol PP Tertibkan Baliho Caleg
2023-11-08 13:22:01,https://www.suara.com/lifestyle/2023/11/08/130237/profil-buya-arrazy-hasyim-dakwahnya-soal-palestina-kena-semprot-aktivis-gaza,suara.com,"Profil Buya Arrazy Hasyim, Dakwahnya Soal Palestina Kena Semprot Aktivis Gaza ""Mohon maaf, Ilmu nya tentang isu Palestina baru 1 % itupun banyak yang keliru,"" semprot seorang aktivis Gaza ke sosok Arrazy Hasyim.
Suara.com - Ustaz Arrazy Hasyim ki","Profil Buya Arrazy Hasyim, Dakwahnya Soal Palestina Kena Semprot Aktivis Gaza"
2023-11-08 13:21:59,https://sulsel.suara.com/read/2023/11/08/130329/guru-sdn-13-paguat-kabupaten-pohuwato-dianiaya-orang-tua-siswa,suara.com,"SuaraSulsel.id - Seorang guru SDN 13 Paguat, Kabupaten Pohuwato, Provinsi Gorontalo, bernama Nidya Mbuinga alis Rena menjadi sasaran penganiayaan oleh orang tua siswa berinisial SM (31) saat jam belajar, Selasa (7/11/2023) sekitar pukul 10.00 Wit",Guru SDN 13 Paguat Kabupaten Pohuwato Dianiaya Orang Tua Siswa
2023-11-08 13:21:55,https://jatim.suara.com/read/2023/11/08/131500/bukannya-kerja-pria-asal-surabaya-ini-malah-menjambret-di-sidoarjo,suara.com,"SuaraJatim.id - Bukannya mencari kerja, dua warga Surabaya berinisial Z berusia 33 tahun dan A umur 24 tahun justru menjambret di Sidoarjo.
Kusumo Wahyu Bintoro mengatakan, aksi kedua pelaku dilakukan di Jalan Raya Kemangsen, Balongbendo, Sidoarj","Bukannya Kerja, Pria Asal Surabaya Ini Malah Menjambret di Sidoarjo"
2023-11-08 13:21:54,https://www.suara.com/entertainment/2023/11/08/131834/dibintangi-kim-dong-wook-dan-park-se-wan-intip-sinopsis-drakor-baru-not-very-strong-but-charming-violent-crimes-unit,suara.com,"Dibintangi Kim Dong Wook dan Park Se Wan, Intip Sinopsis Drakor Baru Not Very Strong But Charming Violent Crimes Unit Drama Korea Baru Not Very Strong But Charming Violent Crimes Unit bakal tayang di tahun depan.
Suara.com - Artis Korea, Kim Dong","Dibintangi Kim Dong Wook dan Park Se Wan, Intip Sinopsis Drakor Baru Not Very Strong But Charming Violent Crimes Unit"
2023-11-08 13:20:02,https://www.viva.co.id/berita/nasional/1655377-demo-boikot-produk-pro-israel-di-mcd-mataram-tuntut-evaluasi-gerai-yang-pro-zionis,viva.co.id,"Mataram – Ratusan massa menggelar Aksi Bela Palestina di depan Gerai McD di Jalan Sriwijaya Kota Mataram, Lombok, Rabu 8 November 2023.
Massa menyerukan boikot produk-produk yang disebut berafiliasi dengan Zionis Israel.
Baca Juga : Kepung Gaza, ",Demo Boikot Produk Pro Israel di MCD Mataram Tuntut Evaluasi Gerai yang Pro Zionis
2023-11-08 13:16:01,https://belitung.tribunnews.com/2023/11/08/tim-panah-satreskrim-polres-beltim-bekuk-pelaku-perusakan-atm-di-kelapa-kampit-kurang-dari-24-jam,tribunnews.com,"Sepasang terduga pelaku perusakan ATM di Desa Senyubuk, Kecamatan Kelapa Kampit, Kabupaten Belitung Timur, diamankan Tim Panah Satreskrim Polres Beltim.
POSBELITUNG.CO, BELITUNG - Dalam waktu kurang dari 24 jam, Tim Panah Satrekrim Polres Belitun",Tim Panah Satreskrim Polres Beltim Bekuk Pelaku Perusakan ATM di Kelapa Kampit Kurang dari 24 Jam
2023-11-08 13:13:43,https://bangka.tribunnews.com/2023/11/08/satreskrim-polres-beltim-bekuk-sepasang-kekasih-diduga-pelaku-perusakan-atm-di-kelapa-kampit,tribunnews.com,"BANGKAPOS.COM, BELITUNG - Tim Panah Satrekrim Polres Beltim berhasil menangkap pelaku perusakan ATM yang terjadi kemarin Selasa (7/11/2023) di Desa Senyubuk, Kelapa Kampit, Belitung Timur kurang dari 24 jam.
Dikutip dari instagram Tim Panah Polre",Satreskrim Polres Beltim Bekuk Sepasang Kekasih Diduga Pelaku Perusakan ATM di Kelapa Kampit
2023-11-08 13:13:24,https://aceh.tribunnews.com/2023/11/08/tiga-warga-aceh-timur-ditangkap-di-bandara-kualanamu-berencana-bawa-3-kg-sabu-ke-jakarta,tribunnews.com,"Tiga pemuda asal Aceh Timur ditangkap Polisi karena membawa 3 kilogram sabu-sabu yang akan dikirim ke Jakarta melalui Bandara Internasional Kualanamu, Senin (6/11/2023).
SERAMBINEWS.COM - Tiga warga Aceh kedapatan membawa narkoba di Bandara Kuala","Tiga Warga Aceh Timur Ditangkap di Bandara Kualanamu, Berencana Bawa 3 Kg Sabu ke Jakarta"
